"['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Nov-14-19', 'Initiated', 'Goldman', 'Neutral', None]","['Oct-02-19', 'Initiated', 'JP Morgan', 'Overweight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['21-Jul-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['29-Feb-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['04-Jun-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
"['Jul-07-15', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Nov-26-12', 'Upgrade', 'Barclays', 'Underweight → Equal Weight', None]","['Dec-19-16', 'Downgrade', 'Citigroup', 'Buy → Neutral', None]","['Jun-12-15', 'Downgrade', 'Goldman', 'Buy → Neutral', None]","['Apr-10-15', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jul-27-10', 'Downgrade', 'Barclays Capital', 'Equal Weight → Underweight', None]","['Jul-21-08', 'Downgrade', 'HSBC Securities', 'Overweight → Neutral', None]","['Feb-29-08', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', None]","['Jun-04-07', 'Downgrade', 'Bear Stearns', 'Outperform → Peer Perform', '$54.34 → $59.09']"
