"['Apr-06-18', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Jul-05-17', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Jul-05-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Apr-05-17', 'Upgrade', 'HSBC Securities', 'Reduce → Hold', None]","['Jan-30-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Nov-07-16', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Sep-08-16', 'Upgrade', 'Morgan Stanley', 'Underweight → Equal-Weight', None]","['Aug-26-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Aug-05-16', 'Upgrade', 'BofA/Merrill', 'Underperform → Neutral', None]","['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Nov-06-17', 'Initiated', 'Buckingham Research', 'Buy', '$29']","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jan-11-18', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['May-18-17', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]"
"['Jul-03-19', 'Upgrade', 'Goldman', 'Neutral → Buy', None]","['Jun-10-19', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['Apr-06-18', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Jul-05-17', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Jul-05-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Apr-05-17', 'Upgrade', 'HSBC Securities', 'Reduce → Hold', None]","['Jan-30-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Nov-07-16', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Sep-08-16', 'Upgrade', 'Morgan Stanley', 'Underweight → Equal-Weight', None]","['Aug-26-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Aug-05-16', 'Upgrade', 'BofA/Merrill', 'Underperform → Neutral', None]","['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Jul-16-18', 'Initiated', 'Goldman', 'Neutral', None]","['Nov-06-17', 'Initiated', 'Buckingham Research', 'Buy', '$29']","['Nov-30-18', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]","['Apr-19-18', 'Downgrade', 'Citigroup', 'Neutral → Sell', None]","['Jan-11-18', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['May-18-17', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]"
"['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Aug-25-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['Jul-22-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Dec-17-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Nov-26-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['Sep-12-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['Aug-25-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['Apr-03-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['Mar-23-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jan-13-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]"
"['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Aug-25-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['Jul-22-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Dec-17-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Nov-26-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['Sep-12-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['Aug-25-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['Apr-03-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['Mar-23-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jan-13-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]"
"['25-Aug-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['22-Jul-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['17-Dec-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['26-Nov-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['12-Sep-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['25-Aug-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['14-Apr-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['30-Jan-08', 'Upgrade', 'Avondale Partners', 'Mkt Underperform  → Mkt Perform', None]","['23-Oct-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['01-Jul-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['01-Nov-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['13-Nov-07', 'Reiterated', 'Calyon Securities', 'Add', '$26 → $29']","['22-Dec-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['03-Apr-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['23-Mar-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['13-Jan-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]","['01-Aug-08', 'Downgrade', 'JP Morgan', 'Neutral → Underweight', None]","['20-Feb-08', 'Downgrade', 'Avondale Partners', 'Mkt Perform → Mkt Underperform ', None]","['11-Dec-07', 'Downgrade', 'UBS', 'Neutral → Sell ', None]","['08-Nov-07', 'Downgrade', 'Deutsche Securities', 'Buy → Hold', '$28.30']"
"['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Aug-25-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['Jul-22-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Dec-17-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Nov-26-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['Sep-12-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['Aug-25-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['Apr-03-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['Mar-23-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jan-13-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]"
"['Jul-05-17', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Jul-05-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Apr-05-17', 'Upgrade', 'HSBC Securities', 'Reduce → Hold', None]","['Jan-30-17', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Nov-07-16', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Sep-08-16', 'Upgrade', 'Morgan Stanley', 'Underweight → Equal-Weight', None]","['Aug-26-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Aug-05-16', 'Upgrade', 'BofA/Merrill', 'Underperform → Neutral', None]","['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['May-18-17', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]"
"['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Aug-25-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['Jul-22-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Dec-17-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Nov-26-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['Sep-12-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['Aug-25-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['Apr-03-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['Mar-23-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jan-13-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]"
"['Feb-02-16', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Aug-25-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['Jul-22-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Dec-17-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Nov-26-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['Sep-12-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['Aug-25-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['Nov-23-15', 'Initiated', 'HSBC Securities', 'Reduce', None]","['Aug-19-15', 'Initiated', 'Imperial Capital', 'Outperform', '$7 → $4']","['Oct-23-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['Jul-01-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['Nov-01-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['Jan-05-16', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$2 → $1']","['Dec-10-15', 'Downgrade', 'Credit Suisse', 'Neutral → Underperform', None]","['Sep-09-15', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['May-08-15', 'Downgrade', 'BofA/Merrill', 'Neutral → Underperform', None]","['Dec-22-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['Apr-03-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['Mar-23-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Jan-13-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]"
"['25-Aug-09', 'Upgrade', 'Argus', 'Sell → Buy', '$17']","['22-Jul-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['17-Dec-08', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['26-Nov-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['12-Sep-08', 'Upgrade', 'JP Morgan', 'Underweight → Overweight', None]","['25-Aug-08', 'Upgrade', 'UBS', 'Sell → Neutral', None]","['14-Apr-08', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', None]","['30-Jan-08', 'Upgrade', 'Avondale Partners', 'Mkt Underperform  → Mkt Perform', None]","['23-Oct-13', 'Reiterated', 'Imperial Capital', 'Outperform', '$6 → $9']","['01-Jul-13', 'Initiated', 'Imperial Capital', 'Outperform', '$6']","['01-Nov-11', 'Initiated', 'Barclays Capital', 'Overweight', '$15']","['13-Nov-07', 'Reiterated', 'Calyon Securities', 'Add', '$26 → $29']","['22-Dec-10', 'Downgrade', 'Argus', 'Buy → Hold', None]","['03-Apr-09', 'Downgrade', 'JP Morgan', 'Overweight → Underweight', None]","['23-Mar-09', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['13-Jan-09', 'Downgrade', 'Citigroup', 'Hold → Sell', None]","['01-Aug-08', 'Downgrade', 'JP Morgan', 'Neutral → Underweight', None]","['20-Feb-08', 'Downgrade', 'Avondale Partners', 'Mkt Perform → Mkt Underperform ', None]","['11-Dec-07', 'Downgrade', 'UBS', 'Neutral → Sell ', None]","['08-Nov-07', 'Downgrade', 'Deutsche Securities', 'Buy → Hold', '$28.30']"
