"['May-02-16', 'Upgrade', 'BB&T Capital Mkts', 'Hold → Buy', '$10']","['Mar-24-16', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Oct-28-15', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Nov-01-13', 'Upgrade', 'Stifel', 'Hold → Buy', '$20']","['Jun-09-16', 'Initiated', 'Goldman', 'Neutral', None]","['May-06-16', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$5 → $5.50']","['May-05-16', 'Reiterated', 'Cowen', 'Market Perform', '$3 → $6']","['Nov-20-15', 'Reiterated', 'Cowen', 'Market Perform', '$4 → $3']","['Oct-20-15', 'Reiterated', 'Stifel', 'Buy', '$13 → $10']","['Aug-03-15', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$7.25 → $7']","['Feb-27-15', 'Reiterated', 'Stifel', 'Buy', '$16 → $13']","['Oct-04-13', 'Initiated', 'Barclays', 'Underweight', '$13']","['Jul-15-13', 'Reiterated', 'BMO Capital Markets', 'Market Perform', '$22 → $15']","['May-09-16', 'Downgrade', 'Societe Generale', 'Buy → Hold', None]","['Apr-14-16', 'Downgrade', 'Credit Agricole', 'Underperform → Sell', None]","['Mar-17-16', 'Downgrade', 'Nomura', 'Buy → Neutral', None]","['Mar-10-16', 'Downgrade', 'Stifel', 'Buy → Hold', None]","['Jan-20-16', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]","['May-13-15', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Apr-15-15', 'Downgrade', 'JP Morgan', 'Overweight → Neutral', None]"
"['Nov-01-13', 'Upgrade', 'Stifel', 'Hold → Buy', '$20']","['May-26-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['Oct-04-13', 'Initiated', 'Barclays', 'Underweight', '$13']","['Jul-15-13', 'Reiterated', 'BMO Capital Markets', 'Market Perform', '$22 → $15']","['Apr-11-13', 'Reiterated', 'Deutsche Bank', 'Buy', '$24 → $23']","['Feb-28-13', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$20 → $21']","['Oct-03-12', 'Initiated', 'BB&T Capital Mkts', 'Hold', None]","['Apr-27-12', 'Reiterated', 'Barclays', 'Overweight', '$34 → $31']","['Nov-29-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$37 → $34']","['Oct-31-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $37']","['Aug-02-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $43']","['Aug-01-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$46 → $42']","['Jan-14-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $54']","['Jan-11-11', 'Reiterated', 'Deutsche Bank', 'Buy', '$42 → $48']","['Dec-01-10', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $46']","['Oct-29-10', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$32 → $33']","['Aug-09-10', 'Reiterated', 'Canaccord Genuity', 'Buy', '$36 → $38']","['Aug-02-10', 'Reiterated', 'Dahlman Rose', 'Buy', '$48 → $50']","['Jan-26-12', 'Downgrade', 'Dahlman Rose', 'Buy → Hold', None]","['Sep-02-10', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', '$32']"
"['26-May-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['19-Jan-10', 'Upgrade', 'Barclays Capital', 'Equal Weight → Overweight', '$31 → $39']","['10-Dec-09', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', '$24.50 → $35.50']","['05-Nov-09', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', '$23 → $30']","['01-Sep-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['04-Aug-09', 'Upgrade', 'Dahlman Rose', 'Hold → Buy', '$28']","['11-May-10', 'Initiated', 'Stifel Nicolaus', 'Hold', None]","['21-Jan-10', 'Initiated', 'UBS', 'Neutral', '$34.24']","['21-May-09', 'Initiated', 'Dahlman Rose', 'Hold', None]","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['25-Aug-09', 'Downgrade', 'HSBC Securities', 'Neutral → Underweight', None]","['12-Jun-09', 'Downgrade', 'BMO Capital Markets', 'Outperform → Market Perform', None]"
"['Sep-10-19', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Sep-05-19', 'Upgrade', 'Exane BNP Paribas', 'Underperform → Neutral', None]","['May-24-19', 'Upgrade', 'RBC Capital Mkts', 'Underperform → Sector Perform', None]","['May-24-19', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Dec-11-18', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Sep-07-18', 'Upgrade', 'Jefferies', 'Hold → Buy', None]","['Jul-24-18', 'Upgrade', 'Clarksons Platou', 'Neutral → Buy', None]","['Jun-26-18', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Feb-19-19', 'Initiated', 'Goldman', 'Neutral', None]","['Mar-28-18', 'Resumed', 'BofA/Merrill', 'Buy', None]","['Mar-01-18', 'Reiterated', 'Cowen', 'Market Perform', '$11 → $15']","['Feb-07-19', 'Downgrade', 'Morgan Stanley', 'Overweight → Equal-Weight', None]","['Jan-28-19', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Jan-28-19', 'Downgrade', 'Jefferies', 'Buy → Hold', None]","['Jan-28-19', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]","['Jan-24-19', 'Downgrade', 'Exane BNP Paribas', 'Neutral → Underperform', None]","['Sep-25-18', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Apr-24-18', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', None]","['Mar-27-18', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Jan-16-18', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$12 → $12.50']"
"['Dec-11-18', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Sep-07-18', 'Upgrade', 'Jefferies', 'Hold → Buy', None]","['Jul-24-18', 'Upgrade', 'Clarksons Platou', 'Neutral → Buy', None]","['Jun-26-18', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Dec-05-17', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Nov-27-17', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['Nov-21-17', 'Upgrade', 'Macquarie', 'Neutral → Outperform', None]","['Nov-20-17', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', '$11 → $14.50']","['May-31-17', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Mar-31-17', 'Upgrade', 'BMO Capital Markets', 'Underperform → Market Perform', '$7 → $10']","['Jan-25-17', 'Upgrade', 'Bernstein', 'Mkt Perform → Outperform', None]","['Mar-28-18', 'Resumed', 'BofA/Merrill', 'Buy', None]","['Mar-01-18', 'Reiterated', 'Cowen', 'Market Perform', '$11 → $15']","['Oct-23-17', 'Resumed', 'Goldman', 'Neutral', None]","['Sep-25-17', 'Resumed', 'Morgan Stanley', 'Equal-Weight', None]","['Jan-24-19', 'Downgrade', 'Exane BNP Paribas', 'Neutral → Underperform', None]","['Sep-25-18', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Apr-24-18', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', None]","['Mar-27-18', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Jan-16-18', 'Downgrade', 'Deutsche Bank', 'Buy → Hold', '$12 → $12.50']"
"['26-May-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['19-Jan-10', 'Upgrade', 'Barclays Capital', 'Equal Weight → Overweight', '$31 → $39']","['29-Nov-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$37 → $34']","['31-Oct-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $37']","['02-Aug-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $43']","['01-Aug-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$46 → $42']","['14-Jan-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $54']","['11-Jan-11', 'Reiterated', 'Deutsche Bank', 'Buy', '$42 → $48']","['01-Dec-10', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $46']","['29-Oct-10', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$32 → $33']","['09-Aug-10', 'Reiterated', 'Canaccord Genuity', 'Buy', '$36 → $38']","['02-Aug-10', 'Reiterated', 'Dahlman Rose', 'Buy', '$48 → $50']","['11-May-10', 'Initiated', 'Stifel Nicolaus', 'Hold', None]","['21-Jan-10', 'Initiated', 'UBS', 'Neutral', '$34.24']","['26-Jan-12', 'Downgrade', 'Dahlman Rose', 'Buy → Hold', None]","['02-Sep-10', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', '$32']","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]"
"['26-May-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['19-Jan-10', 'Upgrade', 'Barclays Capital', 'Equal Weight → Overweight', '$31 → $39']","['29-Nov-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$37 → $34']","['31-Oct-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $37']","['02-Aug-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $43']","['01-Aug-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$46 → $42']","['14-Jan-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $54']","['11-Jan-11', 'Reiterated', 'Deutsche Bank', 'Buy', '$42 → $48']","['01-Dec-10', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $46']","['29-Oct-10', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$32 → $33']","['09-Aug-10', 'Reiterated', 'Canaccord Genuity', 'Buy', '$36 → $38']","['02-Aug-10', 'Reiterated', 'Dahlman Rose', 'Buy', '$48 → $50']","['11-May-10', 'Initiated', 'Stifel Nicolaus', 'Hold', None]","['21-Jan-10', 'Initiated', 'UBS', 'Neutral', '$34.24']","['26-Jan-12', 'Downgrade', 'Dahlman Rose', 'Buy → Hold', None]","['02-Sep-10', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', '$32']","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]"
"['Mar-24-16', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Oct-28-15', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Nov-01-13', 'Upgrade', 'Stifel', 'Hold → Buy', '$20']","['Nov-20-15', 'Reiterated', 'Cowen', 'Market Perform', '$4 → $3']","['Oct-20-15', 'Reiterated', 'Stifel', 'Buy', '$13 → $10']","['Aug-03-15', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$7.25 → $7']","['Feb-27-15', 'Reiterated', 'Stifel', 'Buy', '$16 → $13']","['Oct-04-13', 'Initiated', 'Barclays', 'Underweight', '$13']","['Jul-15-13', 'Reiterated', 'BMO Capital Markets', 'Market Perform', '$22 → $15']","['Apr-11-13', 'Reiterated', 'Deutsche Bank', 'Buy', '$24 → $23']","['Feb-28-13', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$20 → $21']","['Oct-03-12', 'Initiated', 'BB&T Capital Mkts', 'Hold', None]","['Apr-27-12', 'Reiterated', 'Barclays', 'Overweight', '$34 → $31']","['Apr-14-16', 'Downgrade', 'Credit Agricole', 'Underperform → Sell', None]","['Mar-17-16', 'Downgrade', 'Nomura', 'Buy → Neutral', None]","['Mar-10-16', 'Downgrade', 'Stifel', 'Buy → Hold', None]","['Jan-20-16', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]","['May-13-15', 'Downgrade', 'Macquarie', 'Outperform → Neutral', None]","['Apr-15-15', 'Downgrade', 'JP Morgan', 'Overweight → Neutral', None]","['Jan-26-12', 'Downgrade', 'Dahlman Rose', 'Buy → Hold', None]"
"['Mar-31-17', 'Upgrade', 'BMO Capital Markets', 'Underperform → Market Perform', '$7 → $10']","['Jan-25-17', 'Upgrade', 'Bernstein', 'Mkt Perform → Outperform', None]","['Jan-23-17', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Dec-07-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Nov-01-16', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Sep-12-16', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', None]","['Aug-09-16', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['May-02-16', 'Upgrade', 'BB&T Capital Mkts', 'Hold → Buy', '$10']","['Mar-24-16', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Oct-28-15', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Sep-08-16', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$5.50 → $6']","['Jun-09-16', 'Initiated', 'Goldman', 'Neutral', None]","['May-06-16', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$5 → $5.50']","['May-05-16', 'Reiterated', 'Cowen', 'Market Perform', '$3 → $6']","['Nov-20-15', 'Reiterated', 'Cowen', 'Market Perform', '$4 → $3']","['May-09-16', 'Downgrade', 'Societe Generale', 'Buy → Hold', None]","['Apr-14-16', 'Downgrade', 'Credit Agricole', 'Underperform → Sell', None]","['Mar-17-16', 'Downgrade', 'Nomura', 'Buy → Neutral', None]","['Mar-10-16', 'Downgrade', 'Stifel', 'Buy → Hold', None]","['Jan-20-16', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]"
"['26-May-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['19-Jan-10', 'Upgrade', 'Barclays Capital', 'Equal Weight → Overweight', '$31 → $39']","['10-Dec-09', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', '$24.50 → $35.50']","['05-Nov-09', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', '$23 → $30']","['31-Oct-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $37']","['02-Aug-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $43']","['01-Aug-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$46 → $42']","['14-Jan-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $54']","['11-Jan-11', 'Reiterated', 'Deutsche Bank', 'Buy', '$42 → $48']","['01-Dec-10', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $46']","['29-Oct-10', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$32 → $33']","['09-Aug-10', 'Reiterated', 'Canaccord Genuity', 'Buy', '$36 → $38']","['02-Aug-10', 'Reiterated', 'Dahlman Rose', 'Buy', '$48 → $50']","['11-May-10', 'Initiated', 'Stifel Nicolaus', 'Hold', None]","['21-Jan-10', 'Initiated', 'UBS', 'Neutral', '$34.24']","['02-Sep-10', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', '$32']","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]"
"['May-31-17', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Mar-31-17', 'Upgrade', 'BMO Capital Markets', 'Underperform → Market Perform', '$7 → $10']","['Jan-25-17', 'Upgrade', 'Bernstein', 'Mkt Perform → Outperform', None]","['Jan-23-17', 'Upgrade', 'Citigroup', 'Neutral → Buy', None]","['Dec-07-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Nov-01-16', 'Upgrade', 'Citigroup', 'Sell → Neutral', None]","['Sep-12-16', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', None]","['Aug-09-16', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['May-02-16', 'Upgrade', 'BB&T Capital Mkts', 'Hold → Buy', '$10']","['Mar-24-16', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Sep-08-16', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$5.50 → $6']","['Jun-09-16', 'Initiated', 'Goldman', 'Neutral', None]","['May-06-16', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$5 → $5.50']","['May-05-16', 'Reiterated', 'Cowen', 'Market Perform', '$3 → $6']","['Nov-20-15', 'Reiterated', 'Cowen', 'Market Perform', '$4 → $3']","['May-09-16', 'Downgrade', 'Societe Generale', 'Buy → Hold', None]","['Apr-14-16', 'Downgrade', 'Credit Agricole', 'Underperform → Sell', None]","['Mar-17-16', 'Downgrade', 'Nomura', 'Buy → Neutral', None]","['Mar-10-16', 'Downgrade', 'Stifel', 'Buy → Hold', None]","['Jan-20-16', 'Downgrade', 'HSBC Securities', 'Buy → Hold', None]"
"['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['19-Jan-10', 'Upgrade', 'Barclays Capital', 'Equal Weight → Overweight', '$31 → $39']","['10-Dec-09', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', '$24.50 → $35.50']","['05-Nov-09', 'Upgrade', 'Deutsche Securities', 'Hold → Buy', '$23 → $30']","['01-Sep-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['04-Aug-09', 'Upgrade', 'Dahlman Rose', 'Hold → Buy', '$28']","['21-Jan-10', 'Initiated', 'UBS', 'Neutral', '$34.24']","['21-May-09', 'Initiated', 'Dahlman Rose', 'Hold', None]","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['25-Aug-09', 'Downgrade', 'HSBC Securities', 'Neutral → Underweight', None]","['12-Jun-09', 'Downgrade', 'BMO Capital Markets', 'Outperform → Market Perform', None]"
"['26-May-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', '$36 → $34']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', '$29.50 → $36']","['29-Mar-10', 'Upgrade', 'Canaccord Adams', 'Hold → Buy', None]","['03-Mar-10', 'Upgrade', 'RBC Capital Mkts', 'Sector Perform → Outperform', None]","['03-Oct-12', 'Initiated', 'BB&T Capital Mkts', 'Hold', None]","['27-Apr-12', 'Reiterated', 'Barclays', 'Overweight', '$34 → $31']","['29-Nov-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$37 → $34']","['31-Oct-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $37']","['02-Aug-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $43']","['01-Aug-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$46 → $42']","['14-Jan-11', 'Reiterated', 'Dahlman Rose', 'Buy', '$45 → $54']","['11-Jan-11', 'Reiterated', 'Deutsche Bank', 'Buy', '$42 → $48']","['01-Dec-10', 'Reiterated', 'Barclays Capital', 'Overweight', '$42 → $46']","['29-Oct-10', 'Reiterated', 'RBC Capital Mkts', 'Sector Perform', '$32 → $33']","['09-Aug-10', 'Reiterated', 'Canaccord Genuity', 'Buy', '$36 → $38']","['02-Aug-10', 'Reiterated', 'Dahlman Rose', 'Buy', '$48 → $50']","['11-May-10', 'Initiated', 'Stifel Nicolaus', 'Hold', None]","['26-Jan-12', 'Downgrade', 'Dahlman Rose', 'Buy → Hold', None]","['02-Sep-10', 'Downgrade', 'RBC Capital Mkts', 'Outperform → Sector Perform', '$32']","['10-Mar-10', 'Downgrade', 'UBS', 'Buy → Neutral', None]"
